ID,District,location,Code DVR, ID Camera,project,lat,long
76,ทวีวัฒนา,ทางขึ้นทางด่วนถนนพุทธมณฑลสาย3 ฝั่งขาเข้า,TF-HW-01-01-29,TF-HW-01-02-76,งานโครงการกล้องโทรทัศน์วงจรปิด(CCTV) บนเส้นทางยกระดับคู่ขนานลอยฟ้า ถนนบรมราชชนนี ,13.7861322,100.3795052
77,ทวีวัฒนา,ทางขึ้นทางด่วนถนนพุทธมณฑลสาย3 ฝั่งขาเข้า,TF-HW-01-01-29,TF-HW-01-02-77,งานโครงการกล้องโทรทัศน์วงจรปิด(CCTV) บนเส้นทางยกระดับคู่ขนานลอยฟ้า ถนนบรมราชชนนี ,13.7861324,100.3795054
78,ทวีวัฒนา,ทางลงทางด่วน ถนนพุทธมณฑลสาย3 ฝั่งขาออก,TF-HW-01-01-30,TF-HW-01-02-78,งานโครงการกล้องโทรทัศน์วงจรปิด(CCTV) บนเส้นทางยกระดับคู่ขนานลอยฟ้า ถนนบรมราชชนนี ,13.786019,100.379508
79,ทวีวัฒนา,ทางลงทางด่วน ถนนพุทธมณฑลสาย3 ฝั่งขาออก,TF-HW-01-01-30,TF-HW-01-02-79,งานโครงการกล้องโทรทัศน์วงจรปิด(CCTV) บนเส้นทางยกระดับคู่ขนานลอยฟ้า ถนนบรมราชชนนี ,13.7860192,100.3795082
80,ทวีวัฒนา,ทางลงทางด่วน ถนนพุทธมณฑลสาย3 ฝั่งขาออก,TF-HW-01-01-30,TF-HW-01-02-80,งานโครงการกล้องโทรทัศน์วงจรปิด(CCTV) บนเส้นทางยกระดับคู่ขนานลอยฟ้า ถนนบรมราชชนนี ,13.7860194,100.3795084
81,ลาดพร้าว,ถ.เกษตรนวมินทร์ ตัด ถ.มัยลาภ,TF1-LP-01,TF1-LP-01-01,งานบำรุงรักษากล้องโทรทัศน์วงจรปิด (CCTV) เพื่อตรวจสอบ และสั่งการแก้ไขปัญหาการจราจร,13.83278,100.61111
82,ลาดพร้าว,ถ.เกษตรนวมินทร์ ตัด ถ.สุคนธสวัสดิ์,TF1-LP-02,TF1-LP-02-01,งานบำรุงรักษากล้องโทรทัศน์วงจรปิด (CCTV) เพื่อตรวจสอบ และสั่งการแก้ไขปัญหาการจราจร,13.82943,100.62319
83,จตุจักร,ปากทางลาดพร้าว ตัด ถ.วิภาวดีรังสิต,TF1-JJ-01,TF1-JJ-01-01,งานบำรุงรักษากล้องโทรทัศน์วงจรปิด (CCTV) เพื่อตรวจสอบ และสั่งการแก้ไขปัญหาการจราจร,13.81323,100.55968
84,จตจักร,ถ.งามวงศ์วาน ตัด ถ.วิภาวดี แยกบางเขน,TF1-JJ-02,TF1-JJ-02-01,งานบำรุงรักษากล้องโทรทัศน์วงจรปิด (CCTV) เพื่อตรวจสอบ และสั่งการแก้ไขปัญหาการจราจร,13.84737,100.56164
85,จตจักร,ถ.วิภาวดีรังสิต (บริเวณหน้า สนง.จตุจักร),TF1-JJ-03,TF1-JJ-03-01,งานบำรุงรักษากล้องโทรทัศน์วงจรปิด (CCTV) เพื่อตรวจสอบ และสั่งการแก้ไขปัญหาการจราจร,13.82826,100.55813
86,จตุจักร,ถ.ประชานิเวศน์ 1 ตัด ถ.วิภาวดีรังสิต (แยกวัดเสมียนนารี),TF1-JJ-04,TF1-JJ-04-01,งานบำรุงรักษากล้องโทรทัศน์วงจรปิด (CCTV) เพื่อตรวจสอบ และสั่งการแก้ไขปัญหาการจราจร,13.83842,100.55716
87,หลักสี่,ถ.แจ้งวัฒนะ (บริเวณหน้าศูนย์ราชการ ฯ),TF1-LS-01,TF1-LS-01-01,งานบำรุงรักษากล้องโทรทัศน์วงจรปิด (CCTV) เพื่อตรวจสอบ และสั่งการแก้ไขปัญหาการจราจร,13.89055,100.56768
88,หลักสี่,ถ.แจ้งวัฒนะ ตัด ถ.เลียบคลองประปา,TF1-LS-02,TF1-LS-02-01,งานบำรุงรักษากล้องโทรทัศน์วงจรปิด (CCTV) เพื่อตรวจสอบ และสั่งการแก้ไขปัญหาการจราจร,13.89484,100.55497
89,ห้วยขวาง,ถ.พระราม 9 ตัด ถ.ประดิษฐ์มนูญธรรม (รวมศูนย์),TF1-HK-01,TF1-HK-01-01,งานบำรุงรักษากล้องโทรทัศน์วงจรปิด (CCTV) เพื่อตรวจสอบ และสั่งการแก้ไขปัญหาการจราจร,13.75077,100.59334
90,ห้วยขวาง,ถ.พระราม 9 ตัด ถ.ตัดใหม่,TF1-HK-02,TF1-HK-02-01,งานบำรุงรักษากล้องโทรทัศน์วงจรปิด (CCTV) เพื่อตรวจสอบ และสั่งการแก้ไขปัญหาการจราจร,13.74167,100.61586
91,ห้วยขวาง,บริเวณหน้ากรมโยธาธิการและผังเมือง,TF1-HK-03,TF1-HK-03-01,งานบำรุงรักษากล้องโทรทัศน์วงจรปิด (CCTV) เพื่อตรวจสอบ และสั่งการแก้ไขปัญหาการจราจร,13.7556,100.57338
92,ห้วยขวาง,ถ.เพชรบุรี ตัด ถ.เอกมัย (หน้า Food Land),TF1-HK-04,TF1-HK-04-01,งานบำรุงรักษากล้องโทรทัศน์วงจรปิด (CCTV) เพื่อตรวจสอบ และสั่งการแก้ไขปัญหาการจราจร,13.74102,100.60046
93,ห้วยขวาง,ถ.ประชาอุทิศ ตัด ถ.เทียนร่วมมิตร (แยกเหม่งจ๋าย),TF1-HK-05,TF1-HK-05-01,งานบำรุงรักษากล้องโทรทัศน์วงจรปิด (CCTV) เพื่อตรวจสอบ และสั่งการแก้ไขปัญหาการจราจร,13.76989,100.58642
94,สวนหลวง,หน้าบริเวณ ปณ.พัฒนาการ,TF1-SL-01,TF1-SL-01-01,งานบำรุงรักษากล้องโทรทัศน์วงจรปิด (CCTV) เพื่อตรวจสอบ และสั่งการแก้ไขปัญหาการจราจร,13.73662,100.61657
95,สะพานสูง,ถ.รามคำแหง บริเวณซอยมิสทีน,TF1-SS-01,TF1-SS-01-01,งานบำรุงรักษากล้องโทรทัศน์วงจรปิด (CCTV) เพื่อตรวจสอบ และสั่งการแก้ไขปัญหาการจราจร,13.7926,100.70225
96,มีนบุรี,บริเวณตลาดมีนบุรี,TF1-MB-01,TF1-MB-01-01,งานบำรุงรักษากล้องโทรทัศน์วงจรปิด (CCTV) เพื่อตรวจสอบ และสั่งการแก้ไขปัญหาการจราจร,13.81254,100.7259
97,มีนบุรี,ถ.รามอินทรา ตัด ถ.สวนสยาม (แยก รพ.นพรัตน์),TF1-MB-02,TF1-MB-02-01,งานบำรุงรักษากล้องโทรทัศน์วงจรปิด (CCTV) เพื่อตรวจสอบ และสั่งการแก้ไขปัญหาการจราจร,13.81448,100.68747
98,มีนบุรี,แยกการไฟฟ้ามีนบุรี,TF1-MB-03,TF1-MB-03-01,งานบำรุงรักษากล้องโทรทัศน์วงจรปิด (CCTV) เพื่อตรวจสอบ และสั่งการแก้ไขปัญหาการจราจร,13.81667,100.74432
99,มีนบุรี,ถ.เสรีไทย ตัด ถ.มีนพัฒนา (แยกบางชัน),TF1-MB-04,TF1-MB-04-01,งานบำรุงรักษากล้องโทรทัศน์วงจรปิด (CCTV) เพื่อตรวจสอบ และสั่งการแก้ไขปัญหาการจราจร,13.80525,100.71225
100,มีนบุรี,ถ.สุขาภิบาล 5 ตัด ซ.32 วัชรพล,TF1-MB-05,TF1-MB-05-01,งานบำรุงรักษากล้องโทรทัศน์วงจรปิด (CCTV) เพื่อตรวจสอบ และสั่งการแก้ไขปัญหาการจราจร,13.80525,100.71225
101,ลาดกะบัง,ถ.ฉลองกรุง ตัด มอเตอร์เวย์,TF1-LK-01,TF1-LK-01-01,งานบำรุงรักษากล้องโทรทัศน์วงจรปิด (CCTV) เพื่อตรวจสอบ และสั่งการแก้ไขปัญหาการจราจร,13.73201,100.78434
102,ลาดกะบัง,ถ.ร่มเกล้า ตัด ถ.เจ้าคุณทหาร แยกเจ้าคุณทหาร,TF1-LK-02,TF1-LK-02-01,งานบำรุงรักษากล้องโทรทัศน์วงจรปิด (CCTV) เพื่อตรวจสอบ และสั่งการแก้ไขปัญหาการจราจร,13.75617,100.74617
103,ลาดกะบัง,ถ.ลาดกระบัง (ทางเข้าสนามบินสุวรรณภูมิ),TF1-LK-03,TF1-LK-03-01,งานบำรุงรักษากล้องโทรทัศน์วงจรปิด (CCTV) เพื่อตรวจสอบ และสั่งการแก้ไขปัญหาการจราจร,13.72168,100.77646
104,ลาดกะบัง,ถ.ร่มเกล้า ตัด ถ.ลาดกระบัง แยกลาดกระบัง,TF1-LK-04,TF1-LK-04-01,งานบำรุงรักษากล้องโทรทัศน์วงจรปิด (CCTV) เพื่อตรวจสอบ และสั่งการแก้ไขปัญหาการจราจร,13.7225,100.74658
105,ลาดกะบัง,ถ.ร่มเกล้า ตัด มอเตอร์เวย์ แยกต่างระดับร่มเกล้า,TF1-LK-05,TF1-LK-05-01,งานบำรุงรักษากล้องโทรทัศน์วงจรปิด (CCTV) เพื่อตรวจสอบ และสั่งการแก้ไขปัญหาการจราจร,13.73067,100.74628
106,ลาดกะบัง,ถ.ลาดกระบัง ตัด ถ.กิ่งแก้ว แยกกิ่งแก้ว,TF1-LK-06,TF1-LK-06-01,งานบำรุงรักษากล้องโทรทัศน์วงจรปิด (CCTV) เพื่อตรวจสอบ และสั่งการแก้ไขปัญหาการจราจร,13.72264,100.73957
107,ลาดกะบัง,ถ.รามคำแหง ตัด ถ.มีนพัฒนา (แยกลาดบัวขาว),TF1-LK-07,TF1-LK-07-01,งานบำรุงรักษากล้องโทรทัศน์วงจรปิด (CCTV) เพื่อตรวจสอบ และสั่งการแก้ไขปัญหาการจราจร,13.79956,100.71557
108,ลาดกะบัง,แยกร่มเกล้า (ถ.ร่มเกล้า ตัด ถ.รามคำแหง),TF1-LK-08,TF1-LK-08-01,งานบำรุงรักษากล้องโทรทัศน์วงจรปิด (CCTV) เพื่อตรวจสอบ และสั่งการแก้ไขปัญหาการจราจร,13.81214,100.73678
109,บางกะปิ,ถ.ศรีนครินทร์ ตัด ถ.กรุงเทพกรีฑา แยกกรุงเทพกรีฑา,TR1-BKP-01,TR1-BKP-01-01,งานบำรุงรักษากล้องโทรทัศน์วงจรปิด (CCTV) เพื่อตรวจสอบ และสั่งการแก้ไขปัญหาการจราจร,13.75187,100.64524
110,บางนา,แยกแบริ่ง,TF1-BN-01,TF1-BN-01-01,งานบำรุงรักษากล้องโทรทัศน์วงจรปิด (CCTV) เพื่อตรวจสอบ และสั่งการแก้ไขปัญหาการจราจร,13.66245,100.60256
111,บางนา,ถ.ศรีนครินทร์ ตัด ถ.บางนา ตราด,TF1-BN-02,TF1-BN-02-01,งานบำรุงรักษากล้องโทรทัศน์วงจรปิด (CCTV) เพื่อตรวจสอบ และสั่งการแก้ไขปัญหาการจราจร,13.66612,100.64437
112,หนองแขม,ถ.เพชรเกษม ตัด ถ.พุทธมณฑล 3,TF1-NK-01,TF1-NK-01-01,งานบำรุงรักษากล้องโทรทัศน์วงจรปิด (CCTV) เพื่อตรวจสอบ และสั่งการแก้ไขปัญหาการจราจร,13.70716,100.36409
113,หนองแขม,ซอยเพชรเกษม 81,TF1-NK-02,TF1-NK-02-01,งานบำรุงรักษากล้องโทรทัศน์วงจรปิด (CCTV) เพื่อตรวจสอบ และสั่งการแก้ไขปัญหาการจราจร,13.70561,100.34322
114,บางกอกน้อย,แยกบางขุนนนท์,TF1-BN-01,TF1-BN-01-01,งานบำรุงรักษากล้องโทรทัศน์วงจรปิด (CCTV) เพื่อตรวจสอบ และสั่งการแก้ไขปัญหาการจราจร,13.76394,100.47387
115,บางกอกน้อย,แยกพานิชย์ธนฯ,TF1-BN-02,TF1-BN-02-01,งานบำรุงรักษากล้องโทรทัศน์วงจรปิด (CCTV) เพื่อตรวจสอบ และสั่งการแก้ไขปัญหาการจราจร,13.74146,100.47059
116,ยานนาวา,ถ.นราธิวาส ตัด ถ.พระราม 3,TF1-YW-01,TF1-YW-01-01,งานบำรุงรักษากล้องโทรทัศน์วงจรปิด (CCTV) เพื่อตรวจสอบ และสั่งการแก้ไขปัญหาการจราจร,13.69546,100.54674
117,ยานนาวา,ถ.พระราม 3 ตัด ถ.รัชดาภิเษก,TF1-YW-02,TF1-YW-02-01,งานบำรุงรักษากล้องโทรทัศน์วงจรปิด (CCTV) เพื่อตรวจสอบ และสั่งการแก้ไขปัญหาการจราจร,13.68585,100.52076
118,ยานนาวา,ถ.พระราม 3 ตัด ถ.วงแหวนอุสาหกรรม,TF1-YW-03,TF1-YW-03-01,งานบำรุงรักษากล้องโทรทัศน์วงจรปิด (CCTV) เพื่อตรวจสอบ และสั่งการแก้ไขปัญหาการจราจร,13.67328,100.53876
119,ยานนาวา,ถ.พระราม 3 ตัด ถ.สาธุประดิษฐ์ แยกสาธุประดิษฐ์,TF1-YW-04,TF1-YW-04-01,งานบำรุงรักษากล้องโทรทัศน์วงจรปิด (CCTV) เพื่อตรวจสอบ และสั่งการแก้ไขปัญหาการจราจร,13.67918,100.52925
120,ทวีวัฒนา,ถ.บรมราชชนนี ตัด ถ.ทวีวัฒนา,TF1-TW-01,TF1-TW-01-01,งานบำรุงรักษากล้องโทรทัศน์วงจรปิด (CCTV) เพื่อตรวจสอบ และสั่งการแก้ไขปัญหาการจราจร,13.78823,100.33515
121,ทวีวัฒนา,ถ.ทวีวัฒนา ตัด ถ.อุทยาน,TF1-TW-02,TF1-TW-02-01,งานบำรุงรักษากล้องโทรทัศน์วงจรปิด (CCTV) เพื่อตรวจสอบ และสั่งการแก้ไขปัญหาการจราจร,13.77725,100.34022
122,ทวีวัฒนา,ถ.บรมราชชนนี ตัด ถ.พุทธมณฑล 2,TF1-TW-03,TF1-TW-03-01,งานบำรุงรักษากล้องโทรทัศน์วงจรปิด (CCTV) เพื่อตรวจสอบ และสั่งการแก้ไขปัญหาการจราจร,13.78432,100.39478
123,ทวีวัฒนา,ถ.เพชรเกษม ตัด ถ.ทวีวัฒนา,TF1-TW-04,TF1-TW-04-01,งานบำรุงรักษากล้องโทรทัศน์วงจรปิด (CCTV) เพื่อตรวจสอบ และสั่งการแก้ไขปัญหาการจราจร,13.70807,100.37338
124,ตลิ่งชัน,ถ.บรมราชชนนี ตัด ถ.พุทธมณฑล 1,TF1-TC-01,TF1-TC-01-01,งานบำรุงรักษากล้องโทรทัศน์วงจรปิด (CCTV) เพื่อตรวจสอบ และสั่งการแก้ไขปัญหาการจราจร,13.75338,100.42732
125,ตลิ่งชัน,ถ.บรมราชชนนี ตัด ถ.ราชพฤกษ์,TF1-TC-02,TF1-TC-02-01,งานบำรุงรักษากล้องโทรทัศน์วงจรปิด (CCTV) เพื่อตรวจสอบ และสั่งการแก้ไขปัญหาการจราจร,13.77969,100.44289
126,บางเขน,ถ.รามอินทรา ซอยรามอินทรา 39,TF1-BA-01,TF1-BA-01-01,งานบำรุงรักษากล้องโทรทัศน์วงจรปิด (CCTV) เพื่อตรวจสอบ และสั่งการแก้ไขปัญหาการจราจร,13.85747,100.62727
127,บางเขน,แยกวัชรพล (ปากทาง ถ.วัชรพล ตัด ถ.รามอินทรา),TF1-BA-02,TF1-BA-02-01,งานบำรุงรักษากล้องโทรทัศน์วงจรปิด (CCTV) เพื่อตรวจสอบ และสั่งการแก้ไขปัญหาการจราจร,13.86688,100.64654
128,หนองจอก,หน้าสำนักงานเขตหนองจอก,TR1-NC-01,TR1-NC-01-01,งานบำรุงรักษากล้องโทรทัศน์วงจรปิด (CCTV) เพื่อตรวจสอบ และสั่งการแก้ไขปัญหาการจราจร,13.85514,100.86263
129,หนองจอก,ถ.เชื่อมสัมพันธ์ ตัด ถ.สุวินทวงศ์,TR1-NC-02,TR1-NC-02-01,งานบำรุงรักษากล้องโทรทัศน์วงจรปิด (CCTV) เพื่อตรวจสอบ และสั่งการแก้ไขปัญหาการจราจร,13.8072,100.83775
130,วังทองหลาง,ถ.ประดิษฐมนูญธรรม ตัด ถ.ประชาอุทิศ (1),TF1-WL-01,TF1-WL-01-01,งานบำรุงรักษากล้องโทรทัศน์วงจรปิด (CCTV) เพื่อตรวจสอบ และสั่งการแก้ไขปัญหาการจราจร,13.76687,100.60224
131,วังทองหลาง,ถ.ลาดพร้าว ตัด ถ.ประดิษฐ์มนูธรรม,TF1-WL-02,TF1-WL-02-01,งานบำรุงรักษากล้องโทรทัศน์วงจรปิด (CCTV) เพื่อตรวจสอบ และสั่งการแก้ไขปัญหาการจราจร,13.7862,100.60898
132,วังทองหลาง,ถ.ประเสริฐมนูกิจ ตัด ถ.สุขาภิบาล 1 (แยกสวนน้ำ),TF1-WL-03,TF1-WL-03-01,งานบำรุงรักษากล้องโทรทัศน์วงจรปิด (CCTV) เพื่อตรวจสอบ และสั่งการแก้ไขปัญหาการจราจร,13.81572,100.64256
133,ดอนเมือง,ถ.ลำลูกกา ตัด ถ.พหลโยธิน,TF1-DM-01,TF1-DM-01-01,งานบำรุงรักษากล้องโทรทัศน์วงจรปิด (CCTV) เพื่อตรวจสอบ และสั่งการแก้ไขปัญหาการจราจร,13.95057,100.62218
134,ประเวศ,ถ.สุขุมวิท 77 ตัด ถ.กาญจนาภิเษก (วงแหวนรอบนอก),TF1-PW-01,TF1-PW-01-01,งานบำรุงรักษากล้องโทรทัศน์วงจรปิด (CCTV) เพื่อตรวจสอบ และสั่งการแก้ไขปัญหาการจราจร,13.72179,100.70044
135,ราชเทวี,แนวถนนจตุรทิศ (1) ระบายน้ำ,TF1-RW-01,TF1-RW-01-01,งานบำรุงรักษากล้องโทรทัศน์วงจรปิด (CCTV) เพื่อตรวจสอบ และสั่งการแก้ไขปัญหาการจราจร,13.75421,100.55874
136,ราชเทวี,แนวถนนจตุรทิศ (2) พระราม 9,TF1-RW-02,TF1-RW-02-01,งานบำรุงรักษากล้องโทรทัศน์วงจรปิด (CCTV) เพื่อตรวจสอบ และสั่งการแก้ไขปัญหาการจราจร,13.75476,100.57921
137,ราชเทวี,แนวถนนจตุรทิศ (3) KPN,TF1-RW-03,TF1-RW-03-01,งานบำรุงรักษากล้องโทรทัศน์วงจรปิด (CCTV) เพื่อตรวจสอบ และสั่งการแก้ไขปัญหาการจราจร,13.75389,100.58605
138,ราชเทวี,ถ.ราชปรารภ ตัด ถ.ศรีอยุธยา แยกหมอเหล็ง,TF1-RW-04,TF1-RW-04-01,งานบำรุงรักษากล้องโทรทัศน์วงจรปิด (CCTV) เพื่อตรวจสอบ และสั่งการแก้ไขปัญหาการจราจร,13.75613,100.54233
139,บางคอแหลม,ถ.พระราม 3 ตัด ถ.เจริญกรุง แยกถนนตก,TF1-BL-01,TF1-BL-01-01,งานบำรุงรักษากล้องโทรทัศน์วงจรปิด (CCTV) เพื่อตรวจสอบ และสั่งการแก้ไขปัญหาการจราจร,13.69733,100.49711
140,บางคอแหลม,ถ.พระราม 2 ตัด (หน้าบริเวณโรงพยาบาลบางมด),TF1-BL-02,TF1-BL-02-01,งานบำรุงรักษากล้องโทรทัศน์วงจรปิด (CCTV) เพื่อตรวจสอบ และสั่งการแก้ไขปัญหาการจราจร,13.67266,100.45635
141,บางคอแหลม,ถ.พระราม 2 ตัด ถ.บางขุนเทียน,TF1-BL-03,TF1-BL-03-01,งานบำรุงรักษากล้องโทรทัศน์วงจรปิด (CCTV) เพื่อตรวจสอบ และสั่งการแก้ไขปัญหาการจราจร,13.65635,100.4301
142,จอมทอง,ต่างระดับราชพฤกษ์ ตัด ถ.กัลปพฤกษ์,TF1-CT-01,TF1-CT-01-01,งานบำรุงรักษากล้องโทรทัศน์วงจรปิด (CCTV) เพื่อตรวจสอบ และสั่งการแก้ไขปัญหาการจราจร,13.71266,100.45928
143,จอมทอง,ถ.จอมทอง ตัด ถ.สมเด็จพระเจ้าตากสิน (ย้ายมาหน้าเขตจอมทอง),TF1-CT-02,TF1-CT-02-01,งานบำรุงรักษากล้องโทรทัศน์วงจรปิด (CCTV) เพื่อตรวจสอบ และสั่งการแก้ไขปัญหาการจราจร,13.68064,100.47173
144,บางบอน,ถ.เอกชัย ตัด ถ.บางขุนเทียน แยกบางขุนเทียน,TF1-BB-01,TF1-BB-01-01,งานบำรุงรักษากล้องโทรทัศน์วงจรปิด (CCTV) เพื่อตรวจสอบ และสั่งการแก้ไขปัญหาการจราจร,13.67367,100.42552
145,บางบอน,ถ.เอกชัย ตัด ถ.กาญจนาภิเษก (วงแหวนรอบนอก),TF1-BB-02,TF1-BB-02-01,งานบำรุงรักษากล้องโทรทัศน์วงจรปิด (CCTV) เพื่อตรวจสอบ และสั่งการแก้ไขปัญหาการจราจร,13.66318,100.40585
146,บางบอน,ถ.กัลปพฤกษ์ ตัด ถ.บางบอน 1 (แยกบางพฤกษ์),TF1-BB-03,TF1-BB-03-01,งานบำรุงรักษากล้องโทรทัศน์วงจรปิด (CCTV) เพื่อตรวจสอบ และสั่งการแก้ไขปัญหาการจราจร,13.68661,100.42607
147,บางแค,ถ.กัลปพฤกษ์ ตัด ถ.กาญจนาภิเษก (วงแหวนรอบนอก),TF1-BE-01,TF1-BE-01-01,งานบำรุงรักษากล้องโทรทัศน์วงจรปิด (CCTV) เพื่อตรวจสอบ และสั่งการแก้ไขปัญหาการจราจร,13.68212,100.40735
148,บางแค,ถ.เพชรเกษม ตัด ถ.พุทธมณฑล 2,TF1-BE-02,TF1-BE-02-01,งานบำรุงรักษากล้องโทรทัศน์วงจรปิด (CCTV) เพื่อตรวจสอบ และสั่งการแก้ไขปัญหาการจราจร,13.70972,100.39577
149,ภาษีเจริญ,ถ.เพชรเกษม ตัด ถ.พุทธมณฑล 1,TF1-PC-01,TF1-PC-01-01,งานบำรุงรักษากล้องโทรทัศน์วงจรปิด (CCTV) เพื่อตรวจสอบ และสั่งการแก้ไขปัญหาการจราจร,13.71249,100.42836
150,ภาษีเจริญ,ถ.เพชรเกษม ตัด ถ.ราชพฤกษ์,TF1-PC-02,TF1-PC-02-01,งานบำรุงรักษากล้องโทรทัศน์วงจรปิด (CCTV) เพื่อตรวจสอบ และสั่งการแก้ไขปัญหาการจราจร,13.72104,100.45824
151,เขตดินแดง,แยกดินแดง,TF-DD-01,TF-DD-01-01,งานจ้างบำรุงรักษาระบบกล้องโทรทัศน์วงจรปิด (CCTV) เพื่อการบริหารจัดการจราจรของกรุงเทพมหานคร,13.763933,100.547847
152,เขตราชเทวี,อนุสาวรีย์ชัยสมรภูมิ,TF-RW-01,TF-RW-01-01,งานจ้างบำรุงรักษาระบบกล้องโทรทัศน์วงจรปิด (CCTV) เพื่อการบริหารจัดการจราจรของกรุงเทพมหานคร,13.764712,100.539239
153,เขตพญาไท,ร.พ.พญาไท 2,TF-PY-01,TF-PY-01-01,งานจ้างบำรุงรักษาระบบกล้องโทรทัศน์วงจรปิด (CCTV) เพื่อการบริหารจัดการจราจรของกรุงเทพมหานคร,13.769826,100.540925
